,,,,,,,,,,,,,,,
Integrated Cold Chain Availability Platform (ICAP) of ANDHRA PRADESH for Year: 2010 - 2011 onwards as on date,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Name of Agency: NATIONAL HORTICULTURE BOARD (NHB),,,,,,,,,,,,,,,
"Component Category: COLD / CA STORAGE,POST HARVEST INFRASTRUCTURE",,,,,,,,,,,,,,,
"Component: CA STORAGE,COLD STORAGE,COLD ROOM,CONVEYOR BELT,GRADING PACKING UNIT,PACK HOUSE,PRE-COOLING,REFER VAN,RIPENING CHAMBER,SPECIALIZED TRANSPORT VEHICLE",,,,,,,,,,,,,,,
District: ALL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sl. No.,Project Code,State,Year of Subsidy Sanctioned,District,Name of Beneficiary,Project Address,Total Project Cost(In Lakhs),Total Amount Sanctioned (In Lakhs),Supported By,Current Status of Project,Component Details,,,,
,,,,,,,,,,,Component Category,Component,No. of Unit(s) / Chamber(s),Capacity,Unit of Capacity
Sl. No.,Project Code,State,Year of Subsidy Sanctioned,District,Name of Beneficiary,Project Address,Total Project Cost(In Lakhs),Total Amount Sanctioned (In Lakhs),Supported By,Current Status of Project,Component Details,,,,
,,,,,,,,,,,Component Category,Component,No. of Unit(s) / Chamber(s),Capacity,Unit of Capacity
1,28AP2000000002,Andhra Pradesh,1999-00,Guntur,M/s Sravanthi Cold Storage Pvt. Ltd,Ankireddy Palem,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,9350,MT
2,28AP2000000001,Andhra Pradesh,1999-00,Guntur,The Andhra Bank Farmers Service Cooperative Society,Ankireddy Palem,0,31.93,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4800,MT
3,28AP2000000004,Andhra Pradesh,2000-01,Guntur,M/s Himabindu Cold Storage Pvt. Ltd.,Ankireddy Palem,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8480,MT
4,28AP2000000003,Andhra Pradesh,2000-01,Guntur,M/s Ramanjaneya Cold Storage Pvt. Ltd.,Ankireddy Palem,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8650,MT
5,28AP2000000005,Andhra Pradesh,2000-01,Srikakulam,M/s Vedamatha Cold Storage Pvt. Ltd,Munasabpeta,0,34.2,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3420,MT
6,28AP2000000006,Andhra Pradesh,2000-01,Vizianagaram,M/s Bangaramma Cold Storage Pvt. Ltd,Gotlam Village,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7800,MT
7,28AP2001000007,Andhra Pradesh,2000-01,Visakhapatnam,M/s Bapajg Agro Products Cold Storage,Tallavalasa Village,0,33.98,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3600,MT
8,28AP2001000009,Andhra Pradesh,2000-01,Guntur,M/s Sri Sai Surya Cold Storage Pvt. Ltd.,Ankireddy Palem,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7700,MT
9,28AP2001000008,Andhra Pradesh,2000-01,Guntur,M/s Om Siva Gayathri Deep Cold Storage Pvt. Ltd.,Ankireddy Palem,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7200,MT
10,28AP20010000010,Andhra Pradesh,2000-01,Guntur,M/s Subham Maheswari Cold Storage Pvt. Ltd.,Duggirala,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7500,MT
11,28AP20010000011,Andhra Pradesh,2000-01,Kurnool,M/s Nandi Cold Storage Pvt. Ltd.,"Ayyaluru Village, Nandyal",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5000,MT
12,28AP20010000012,Andhra Pradesh,2000-01,Anantapur,M/s Premier Cold Storage Pvt. Ltd.,Hindupur,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5500,MT
13,28AP20010000013,Andhra Pradesh,2000-01,Anantapur,M/s Murugan Cold Storage Pvt. Ltd.,"Jangalapalli Village, Punganur",0,32,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3200,MT
14,28AP20010000228,Andhra Pradesh,2001-02,Vizianagaram,Sai Cold Storage (P) Ltd.,Vizianagram (AP),0,23.65,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,0,2365,MT
15,28AP20010000014,Andhra Pradesh,2001-02,East Godavari,M/s Saibhya Cold Storage Pvt. Ltd,"Dharmavaram Village, Prathipadu Mandal",0,25,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,2500,MT
16,28AP20010000015,Andhra Pradesh,2001-02,Vizianagaram,M/s Harshartna Industries Pvt. Ltd.,"Mutcharlavalasa Village, Ramabhadrapuram Mandal",0,31.5,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3150,MT
17,28AP20010000016,Andhra Pradesh,2001-02,Anantapur,M/s Kaveri Cold Storage Pvt. Ltd.,Hindupur,0,42,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4200,MT
18,28AP20010000017,Andhra Pradesh,2001-02,Anantapur,M/s Himashikar Cold Storage Pvt. Ltd.,Hindupur ,0,39.3,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3930,MT
19,28AP20010000018,Andhra Pradesh,2001-02,Kurnool,M/s Rayalaseema cold storage Pvt Ltd,"Dinnevaripadu, Kurnool ",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5200,MT
20,28AP20020000019,Andhra Pradesh,2001-02,Krishna,M/s Sri Venkatanarayan Cold Storage Pvt. Ltd.,"Gollapudi, Vijayawada Rural Mandal",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5750,MT
21,28AP20020000020,Andhra Pradesh,2001-02,Krishna,M/s Sri Saisagar Cold Storage,"Nandigama Town, Nandigama Mandal",0,31,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3100,MT
22,28AP2002000045,Andhra Pradesh,2002-03,Hyderabad,Jain Traders,Secundrabad (UP),0,3.75,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,0,375,MT
23,28AP20020000230,Andhra Pradesh,2002-03,Warangal,Kakatiya Cold Storage Pvt. Ltd.,Hanamkonda (AP),0,33.16,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,0,3316,MT
24,28AP20020000229,Andhra Pradesh,2002-03,Prakasam,Munaga Chennaiah Cold Storage,Ongole (AP),0,29,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,0,2900,MT
25,28AP20030000021,Andhra Pradesh,2003-04,Visakhapatnam,M/s Vizag Cold Storage Pvt. Ltd.,Visakhapatnam,0,8.28,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,1060,MT
26,28AP20050000023,Andhra Pradesh,2004-05,Krishna,M/s Sri Sai Sagar Cold Storage Pvt. Ltd.,"Nandigama, Vijayawada",0,16.41,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,1952,MT
27,28AP20050000022,Andhra Pradesh,2004-05,Nellore,M/s Saibaba Cold Storage Pvt. Ltd.,Nellore,0,9.06,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,1059,MT
28,28AP20050000024,Andhra Pradesh,2004-05,Prakasam,M/s Munnuga Chennaiah Cold Storage Pvt. Ltd.,"Ongole, Prakasam",0,6.87,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3994,MT
29,28AP20050000025,Andhra Pradesh,2004-05,Guntur,M/s Manjunath Cold Storage Pvt. Ltd.,"Lalpuram, NH - 5, Guntur",0,32.72,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,10487,MT
30,28AP20050000035,Andhra Pradesh,2004-05,Guntur,M/s K A G Reddy Cold storage Pvt. Ltd.,"Ankireddypalem, Guntur",0,31.67,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,10060,MT
31,28AP20050000027,Andhra Pradesh,2005-06,Guntur,M/s Sri Sai Tulasi Cold Storage Pvt. Ltd.,"Ankireddypalem, Guntur",0,35.17,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8700,MT
32,28AP20060000049,Andhra Pradesh,2005-06,Krishna,M/s Sri Vijayasai Cold Storage,"Vidya Nagar, N H - 9, Nandigama",0,25.61,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,2561,MT
33,28AP20060000032,Andhra Pradesh,2005-06,Guntur,M/s Visalakshi Cold Storage Pvt. Ltd.,"GT Road, Guntur",0,37.57,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8164,MT
34,28AP20060000036,Andhra Pradesh,2005-06,Guntur,M/s Sindhuri Cold Storage Pvt. Ltd.,"Ankireddypalem, Guntur",0,42.74,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8985,MT
35,28AP20060000033,Andhra Pradesh,2005-06,East Godavari,M/s Saibhya Agro Storages,"Dharmavaram, Kakinada",0,25,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3000,MT
36,28AP20060000031,Andhra Pradesh,2005-06,Anantapur,M/s MKB Cold Storage,"Punganur, Chittoor",0,31.62,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4000,MT
37,28AP20060000037,Andhra Pradesh,2005-06,Guntur,M/s Lakhsmi Malleswari Cold Storage Pvt. Ltd.,"Ankireddypalem, Guntur",0,39.34,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8464,MT
38,28AP20060000041,Andhra Pradesh,2005-06,Guntur,M/s Narayanadri Cold Storage Pvt. Ltd.,Ankireddypalem,0,27.06,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,10172.86,MT
39,28AP20060000040,Andhra Pradesh,2005-06,Prakasam,M/s Rama Cold Storage Pvt. Ltd.,Addanki,0,47.23,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5000,MT
40,28AP20060000045,Andhra Pradesh,2005-06,Guntur,M/s Kommineni Cold Storage,Ankireddypalem,0,32.27,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8086,MT
41,28AP20060000043,Andhra Pradesh,2005-06,Prakasam,M/s Omkar Cold Storage,Ongole,0,47.82,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5161,MT
42,28AP20060000044,Andhra Pradesh,2005-06,Prakasam,M/s Neeli Cold Storage,Yedugundlapadu,0,40.79,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6934,MT
43,28AP20060000047,Andhra Pradesh,2006-07,Prakasam,M/s Pothula Chenchaiah Cold Storage,Tangutur,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5205,MT
44,28AP20060000048,Andhra Pradesh,2006-07,Prakasam,M/s Sri Mahalakshmi Cold Storage,Throvagunta,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5485,MT
45,28AP20060000038,Andhra Pradesh,2006-07,Prakasam,M/s K Yellamandaiah,"Uppugunduru, Prakasam",0,46.89,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5000,MT
46,28AP20060000039,Andhra Pradesh,2006-07,Prakasam,M/s Sri Haritha ColdStorage Pvt. Ltd.,Pernamitta,0,42.55,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5000,MT
47,NCDC-AP-2006-33,Andhra Pradesh,2006-07,Visakhapatnam,"Girijan Cooperative Coroporation Ltd (1st Phase), Fast Point Colony, Vishakhapatnam","Girijan Cooperative Coroporation Ltd (1st Phase), Fast Point Colony, Vishakhapatnam",220,50,Through NCDC,Under Implementation,COLD / CA STORAGE,COLD STORAGE,1,5000,MT
48,NCDC-AP-2006-34,Andhra Pradesh,2006-07,Visakhapatnam,"Girijan Cooperative Coroporation Ltd (2nd Phase), Fast Point Colony, Vishakhapatnam","Girijan Cooperative Coroporation Ltd (2nd Phase), Fast Point Colony, Vishakhapatnam",200,50,Through NCDC,Under Implementation,COLD / CA STORAGE,COLD STORAGE,1,5000,MT
49,28AP20060000029,Andhra Pradesh,2006-07,Krishna,M/s Sai Bhargava Cold Storage Pvt. Ltd.,"Nandigama, Krishna",0,44.63,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5000,MT
50,28AP20060000030,Andhra Pradesh,2006-07,Krishna,M/s GSR Vanadurga Business Links Pvt. Ltd.,"Vijayawada, Krishna",0,26.57,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,3000,MT
51,28AP20060000028,Andhra Pradesh,2006-07,Guntur,M/s Viswa Cold Storage Pvt. Ltd,"Ankireddypalem, Guntur",0,25,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,2000,MT
52,28AP20060000046,Andhra Pradesh,2006-07,Prakasam,M/s Gayatri Cold Storage,Santhapeta,0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6000,MT
53,28AP20060000042,Andhra Pradesh,2006-07,Prakasam,M/s Lakshmi Narayana Cold Storage,Pernamitta,0,38.69,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4000,MT
54,28AP20070000050,Andhra Pradesh,2006-07,Guntur,M/s Tickwell Trexim Pvt. Ltd.,"Ankireddypalem, Guntur",0,37.78,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6438.35,MT
55,28AP20070000034,Andhra Pradesh,2006-07,Prakasam,M/s Latha Cold STorage,"Ongole, Prakasam",0,48,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4800,MT
56,28AP20080000052,Andhra Pradesh,2007-08,Krishna,M/s Kadiyala Cold Storage,"Toranaguntapalem, Chillakallu Gram Panchayat, Krishna District",0,46.22,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6415,MT
57,28AP20080000051,Andhra Pradesh,2007-08,Krishna,M/s PNR Cold Storage,"Torraguntapalem Village, Jagayapet Mandal, Krishna",0,33.06,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8318,MT
58,28AP20080000053,Andhra Pradesh,2008-09,Krishna,M/s Gayatri Cold Storage,"D No.6-29, Rytupet, Nadigama, Krishna",0,43.43,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6321,MT
59,28AP20080000054,Andhra Pradesh,2008-09,Prakasam,M/s Parchoor Cold Storage Pvt. Ltd.,"S. No.596/2, Parchoor Village & Panchayat, Prakasam",0,46.92,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4992,MT
60,28AP20080000026,Andhra Pradesh,2008-09,Guntur,M/s Amulya Cold Storage (formerly Lakshmi Balaji Cold Storage Pvt. Ltd.,"Lalpuram, NH - 5, Guntur",0,32.63,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,4099,MT
61,28AP20100000056,Andhra Pradesh,2010-11,Guntur,M/s. Bhramari Cold Storage Pvt. Ltd.,"D No 625, Ankireddypalem, Guntur district",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7942.95,MT
62,28AP20100000055,Andhra Pradesh,2010-11,Guntur,M/s. Sri Lakshmi Venkateswara Cold Storage Pvt. Ltd.,"D.No.693/3, N.H. 5, Ankireddypalem V, Guntur District",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8614.51,MT
63,28AP20100000058,Andhra Pradesh,2010-11,Guntur,M/s. Sri Sai Tirumala Cold Storage Pvt. Ltd.,"D.No. 217/2, Kesunapalli village, Dachepalli, Guntur",0,48.25,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,10143,MT
64,28AP20100000057,Andhra Pradesh,2010-11,Guntur,M/s. Vigneswara Cold Storage,"D. No.264/1A, Nandigama village, Sattanapalli, Guntur",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,10142.97,MT
65,28AP20100000061,Andhra Pradesh,2010-11,Guntur,"M/s Dhanyalakshmi Cold Storage ( M. Somaiah , B. Krishna Murthy & P.Veera reddy),","D No 1949 & 1957/1, Gurzala Village, Guntur-522415",0,48.24,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8858,MT
66,28AP20100000063,Andhra Pradesh,2010-11,Krishna,"M/s Haritha Cold Storage ( S.H.V.D.Radhika, S.Madhusudhana Rao & 2 others)","R.S No 357/1, Navabpet Village, Penganchiprolu Mandal, Krisha District",0,40,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7805,MT
67,28AP20100000062,Andhra Pradesh,2010-11,Guntur,"M/s Lakshmi Narasimha Cold Storage Pvt. Ltd., ( Vanakuri Sambi Reddy & Smt. V.Atchamma)","D. No. 658/A, 659/B, 660/A, Ankireddy Palem Village, Guntur District",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5438,MT
68,28AP20100000060,Andhra Pradesh,2010-11,Guntur,"M/s Pranati Cold Storage (Shri. P. Suresh kumar & Smt. P. Padmaja),","D No 557/3 & 553, Arundelpet, Ankireddypalem, Guntur",0,25,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,7705,MT
69,28AP20100000059,Andhra Pradesh,2010-11,Prakasam,M/sJayagopala Cold Storage ( Koneru Nagamani Devi & K. Susmith),"Sy. No.306/1, 306/2, 306/3, Suravarapalle Village, Yeddanapudi Mandal, Prakasam District",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5449,MT
70,28AP20110000065,Andhra Pradesh,2010-11,Krishna,M/s Kakarla Cold Storage ( Kakarla Nagabhushana Rao),"D NO.12-10-47, I Floor, Rishabh Towers, Convent street, Vijayawada",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,11693,MT
71,28AP20110000064,Andhra Pradesh,2010-11,Guntur,M/s Sri Lakshmi Lavanya Cold Storages ( Athukuri Satyanarayana & A. Sambasiva Rao),"Door No.3/2 & 4, NH -5, Lalpuram Donka, Ethukuru Village, Guntur",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,8527.8,MT
72,28AP20110000066,Andhra Pradesh,2010-11,Guntur,M/s Boppudi Cold Storage ( Sri R V Subba Rao),"S.No. 454,492, NH-5, Boppudi Village, Chilkaluri pet mandal, Guntur ",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,5800.36,MT
73,28AP20110000067,Andhra Pradesh,2010-11,Prakasam,M/s Sri Cold Storage ( Shri. Balineni Siva Vengala Reddy),"Plot no.168,169 & 182, Industrial Growth Centre, Gundlapalli Village, Maddipadu Mandal, Prakasam ",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6246,MT
74,28AAP0CS000002,Andhra Pradesh,2011-12,Chittoor,Himaja Alloys Private Limited,"Village-Mugilli, Taluka-Punganur, Dist-Chittoor (Andhra Pradesh)",1668,546.27,NHB,Completed,COLD / CA STORAGE,CA STORAGE,20,5000,MT
75,28AAP0CS000003,Andhra Pradesh,2011-12,Guntur,Sree Venkata Sai Raghavendra Cold Storage Pvt. Ltd,"Village-Ankireddy Palem, Taluka-Guntur Rural, Dist-Guntur (Andhra Pradesh)",734,85.47,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,3,4998,MT
76,28AAP0CS000006,Andhra Pradesh,2011-12,Guntur,Prudhvi Cold Storage Pvt. Ltd.,"Village-Vaddavalli, Taluka-Sattenapalle, Dist-Guntur (Andhra Pradesh)",450,62.07,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,2,3922,MT
77,28AAP0CS000007,Andhra Pradesh,2011-12,Guntur,Sri Chandra Sekhara Cold Storage Pvt. Ltd.,"Village-Lingayapalem, Taluka-Anki reddy Palem Sivaru, Dist-Guntur (Andhra Pradesh)",452.83,74.59,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,5000,MT
78,28AAP0CS000008,Andhra Pradesh,2011-12,Guntur,Y.C.R Cold Storage,"Village-Medikonduru, Taluka-Medikonduru, Dist-Guntur (Andhra Pradesh)",483.91,62.07,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,2,3922,MT
79,28AAP0CS000012,Andhra Pradesh,2012-13,Guntur,Sri Venkateswara Cold Storage,"Village-Prathipadu, Taluka-Prathipadu, Dist-Guntur (Andhra Pradesh)",440,62.07,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,2,3922,MT
80,28AP20130000068,Andhra Pradesh,2012-13,Prakasam,Sri Vasavi Cold Storage,"Sri Vasavi Cold Storage, Sy No 300/1, Pusapadu village, Inkollu Mandal, Prakasam District",0,50,Through NABARD,Completed,COLD / CA STORAGE,COLD STORAGE,0,6095,MT
81,28AAP0CS000009,Andhra Pradesh,2013-14,Guntur,Siva Parvathi Cold Storage Pvt. Ltd.,"Village-Gangavaram, Taluka-Gurazala, Dist-Guntur (Andhra Pradesh)",430,68.61,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,2,4544,MT
82,28AAP0CS000028,Andhra Pradesh,2014-15,Krishna,Paritala Cold Storage,"Village-Kanchikacherla, Taluka-Kanchikacherla, Dist-Krishna (Andhra Pradesh)",569.98,70.32,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,3924,MT
83,28AAP0022360,Andhra Pradesh,2014-15,Srikakulam,A R Agro Fields (India) Pvt. Ltd.,"Village:- Khanapur, Taluka- Rajendera Â Nagar,",95,37.1,NHB,Completed,POST HARVEST INFRASTRUCTURE,GRADING PACKING UNIT,1,100,TONNES
84,28AAP0023071,Andhra Pradesh,2015-16,Chittoor,UNITED FOOD PRODUCTS,"VILLAGE- KONIREDDIPALLI, TALUKA- ERRACHERUVAPALLI, MANDAL-PUTHALAPATTU, DISTT.- CHITTOOR (ANDHRA PRADESH)",250,50,NHB,Completed,POST HARVEST INFRASTRUCTURE,RIPENING CHAMBER,6,1440,TONNES
85,28AAP0CS000021,Andhra Pradesh,2015-16,Prakasam,Chappidi Hanumantha Rao Cold Storage,"Pamidipadu Road, Ravinuthala Village, Korisapadu Mandal, Prakasam District,Andhra Pradesh.",509.1,79.29,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,4683,MT
86,28AAP0CS000023,Andhra Pradesh,2015-16,Prakasam,Cherukuri Cold Storage,"Edumudi Road, Uppugundur Village, Naguluppalapadu Mandal, Prasasam District, Andhra Pradesh",515.46,77.85,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,4844.98,MT
87,28AAP0CS000025,Andhra Pradesh,2015-16,Prakasam,Kokila Cold Storage,"Village and Mandal Naguluppalapadu, Distt Prakasam, Andhra Pradesh.",550,85,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,5000,MT
88,28AAP0CS000022,Andhra Pradesh,2015-16,Prakasam,Komali Cold Storage Pvt. Ltd.,"Inkollu Village & Mandal, Prakasam District, Andhra Pradesh,",515,83.15,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,4897.38,MT
89,28AAP0CS000024,Andhra Pradesh,2015-16,Prakasam,Meenakshi Cold Storage,"Inokollu Village & Mandal, Distt. Prakasam (AP).",520,69.7,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,2,4611.16,MT
90,28AAP0CS000027,Andhra Pradesh,2015-16,Prakasam,SRINIVASA COLD STORAGE,"Chadalavada Village, Naguluppalapadu Mandal, Praksam Distt., Andhra Pradesh, ",555,80.5,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,5000,MT
91,28AAP0CS000033,Andhra Pradesh,2016-17,Kurnool,Vani Venkateswara Cold Storage,"Village- Chabolu, Taluka- Nandyal, Distt.- Kurnool (Andhra Pradesh)",669.6,90,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,5499,MT
92,28AAP0CS000036,Andhra Pradesh,2017-18,Guntur,Jyothi Swarupa Exports LLP,"Village & Mandal - Rentachintala, District - Guntur (Andhra Pradesh)",965,214.2,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,9760,MT
93,28AAP0CS000029,Andhra Pradesh,2018-19,Guntur,Cauvery Chillies Trading Co.,"Village-Ankireddypalem, Taluka- Guntur, Distt.- Guntur(Andhra Pradesh)",40,10.82,NHB,Completed,COLD / CA STORAGE,CA STORAGE,2,3000,MT
94,28AAP0CS000034,Andhra Pradesh,2018-19,Kadapa,Gundlakunta Ware Housing Pvt. Ltd.,"Village-Gundlakunta, Taluka-Peddamudiaum, Dst-Kadapa (Andhra Pradesh)",994.53,181.54,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,14357,MT
95,28AAP0CS000039,Andhra Pradesh,2019-20,Kurnool,Sri Pooja Cold Storage,"Village-Kanala, Taluka-Nandyal, Dist-Kurnool (Andhra Pradesh)",612,190.13,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,9930,MT
96,28AAP0CS000038,Andhra Pradesh,2019-20,Kurnool,Sri Lakshmi Venkateswara Cold Storage,"Village-Nannur, Taluka-Orvakal, Dist-Kurnool (Andhra Pradesh)",600,188.25,NHB,Completed,COLD / CA STORAGE,COLD STORAGE,4,10346,MT
,,,,,,Total,13039.41,5370.56,,,,,,,
                      ,                      ,                      ,                      ,                      ,                      ,Total,13039.41,5370.56,                      ,                      ,                      ,,,,
